; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\pin_mux.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\pin_mux.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\pin_mux.crf SRC\Board\pin_mux.c]
                          THUMB

                          AREA ||i.BOARD_InitPins||, CODE, READONLY, ALIGN=2

                  BOARD_InitPins PROC
;;;34     
;;;35     void BOARD_InitPins(void)
000000  b510              PUSH     {r4,lr}
                  |L2.36|
                          DCD      0x40040000

                          AREA ||i.IOCON_PinMuxSet||, CODE, READONLY, ALIGN=1

                  IOCON_PinMuxSet PROC
;;;148     */
;;;149    __STATIC_INLINE void IOCON_PinMuxSet(IOCON_Type *base, uint8_t port, uint8_t pin, uint32_t modefunc)
000000  b510              PUSH     {r4,lr}
;;;150    {
;;;151        base->PIO[port][pin] = modefunc;
000002  eb0014c1          ADD      r4,r0,r1,LSL #7
000006  f8443022          STR      r3,[r4,r2,LSL #2]
;;;152    }
00000a  bd10              POP      {r4,pc}
;;;153    
                          ENDP


;*** Start embedded assembler ***

#line 1 "SRC\\Board\\pin_mux.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_pin_mux_c_2ab4d743____REV16|
#line 388 ".\\SRC\\System\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___9_pin_mux_c_2ab4d743____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_pin_mux_c_2ab4d743____REVSH|
#line 402
|__asm___9_pin_mux_c_2ab4d743____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___9_pin_mux_c_2ab4d743____RRX|
#line 587
|__asm___9_pin_mux_c_2ab4d743____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
